9/16/2016,37.720001,38.049999,37.25,37.669998,73962500,37.669998
9/15/2016,35.740002,36.650002,35.540001,36.560001,23736000,36.560001
9/14/2016,35.509998,35.82,35.400002,35.619999,14074500,35.619999
9/13/2016,35.75,35.880001,35.32,35.610001,23591300,35.610001
9/12/2016,35.189999,36.119999,35.060001,36.080002,22796600,36.080002
9/9/2016,36.099998,36.389999,35.439999,35.439999,29457900,35.439999
9/8/2016,36.349998,36.59,36.119999,36.439999,20356500,36.439999
9/7/2016,36.650002,36.650002,36.380001,36.459999,18495600,36.459999
9/6/2016,36.380001,36.599998,36.169998,36.57,22337800,36.57
9/2/2016,36.209999,36.330002,35.950001,36.080002,16726700,36.080002
9/1/2016,35.990002,36.040001,35.580002,36.02,18925800,36.02
8/31/2016,35.619999,35.900002,35.580002,35.889999,20562700,35.889999
8/30/2016,35.59,35.740002,35.52,35.700001,15183200,35.700001
8/29/2016,35.48,35.669998,35.150002,35.549999,15264300,35.549999
8/26/2016,35.110001,35.580002,35.049999,35.259998,14469900,35.259998
8/25/2016,35.049999,35.220001,34.900002,35.09,12428000,35.09
8/24/2016,35.32,35.41,35.02,35.150002,16343500,35.150002
8/23/2016,35.5,35.689999,35.299999,35.400002,18316000,35.400002
8/22/2016,35.200001,35.450001,35.119999,35.360001,14941400,35.360001
8/19/2016,34.84,35.27,34.740002,35.240002,16417600,35.240002
8/18/2016,34.959999,35.09,34.75,34.970001,16085200,34.970001
8/17/2016,35.169998,35.209999,34.77,35.02,18221600,35.02
8/16/2016,34.77,35.209999,34.77,35.209999,16320900,35.209999
8/15/2016,34.700001,35.16,34.630001,34.91,18931100,34.91
8/12/2016,34.52,34.759998,34.439999,34.57,15708300,34.57
8/11/2016,34.66,34.740002,34.490002,34.68,16364100,34.68
8/10/2016,35,35,34.5,34.529999,19579000,34.529999
8/9/2016,35.040001,35.16,34.84,34.919998,12578900,34.919998
8/8/2016,34.900002,35.169998,34.860001,35.040001,19497300,35.040001
8/5/2016,34.799999,35.130001,34.700001,34.98,20046200,34.98
8/4/2016,34.290001,34.619999,34.220001,34.580002,16362600,34.580002
8/3/2016,34.099998,34.279999,33.990002,34.25,18388800,34.25
8/2/2016,34.810001,34.869999,34.330002,34.560001,20057300,34.300002
8/1/2016,34.82,34.91,34.560001,34.849998,18824400,34.587818
7/29/2016,34.77,34.919998,34.599998,34.860001,18171200,34.597745
7/28/2016,34.830002,34.830002,34.52,34.77,21667400,34.508422
7/27/2016,35,35.279999,34.630001,34.830002,23601800,34.567972
7/26/2016,34.75,35.23,34.700001,35.09,29644400,34.826014
7/25/2016,34.619999,34.759998,34.57,34.689999,20277700,34.429022
7/22/2016,34.380001,34.700001,34.259998,34.66,33033700,34.399249
7/21/2016,34.330002,34.490002,33.860001,34.27,63708600,34.012183
7/20/2016,35.299999,35.93,35.060001,35.689999,42994200,35.421499
7/19/2016,34.889999,35.16,34.849998,35.150002,20395400,34.885564
7/18/2016,35.18,35.200001,34.950001,35.049999,19347200,34.786314
7/15/2016,35.259998,35.290001,34.900002,35.07,23661900,34.806164
7/14/2016,35.130001,35.299999,34.959999,35.200001,25296400,34.935187
7/13/2016,35.040001,35.25,34.880001,35.009998,29120900,34.746614
7/12/2016,34.509998,34.970001,34.48,34.939999,28064100,34.677141
7/11/2016,34.040001,34.5,34.040001,34.380001,23820700,34.121356
7/8/2016,33.650002,34,33.5,34,23341900,33.744214
7/7/2016,32.959999,33.549999,32.959999,33.200001,26119400,32.950233
7/6/2016,32.799999,33,32.380001,32.970001,21070200,32.721964
7/5/2016,32.5,32.73,32.459999,32.68,20107200,32.434145
7/1/2016,32.639999,32.889999,32.470001,32.75,17084600,32.503618
6/30/2016,32,32.880001,31.969999,32.799999,34528900,32.553241
6/29/2016,31.35,31.98,31.309999,31.93,22771100,31.689787
6/28/2016,30.969999,31.200001,30.809999,31.190001,23693900,30.955354
6/27/2016,31.41,31.41,30.440001,30.719999,34965100,30.488889
6/24/2016,31.799999,32.32,31.4,31.549999,38094300,31.312645
6/23/2016,32.580002,33,32.5,32.990002,22048800,32.741814
6/22/2016,32.299999,32.630001,32.25,32.290001,18304800,32.047079
