9/16/2016,44.669998,44.669998,44.049999,44.419998,40782400,44.419998
9/15/2016,43.619999,44.759998,43.5,44.59,12341300,44.59
9/14/2016,43.48,44.029999,43.43,43.66,7760600,43.66
9/13/2016,43.220001,43.57,42.790001,43.41,9111500,43.41
9/12/2016,41.950001,43.540001,41.849998,43.459999,11027200,43.459999
9/9/2016,42.790001,43.150002,42.290001,42.290001,8103600,42.290001
9/8/2016,43.360001,43.380001,42.73,43.299999,8117900,43.299999
9/7/2016,43.740002,44.23,43.23,43.380001,9686800,43.380001
9/6/2016,43,43.689999,42.599998,43.509998,13573000,43.509998
9/2/2016,42.290001,43.099998,42.23,42.799999,8728600,42.799999
9/1/2016,41.439999,42.279999,41.41,42.150002,7817200,42.150002
8/31/2016,41.41,41.57,41.119999,41.369999,5738600,41.369999
8/30/2016,41.330002,41.630001,41.130001,41.580002,5657900,41.580002
8/29/2016,41.110001,41.599998,41.02,41.290001,5896500,41.290001
8/26/2016,40.950001,41.209999,40.650002,41.049999,6861200,41.049999
8/25/2016,40.470001,41.009998,40.400002,40.990002,7898200,40.990002
8/24/2016,40.68,40.75,40.439999,40.669998,5031500,40.669998
8/23/2016,40.23,40.720001,40.23,40.639999,6391000,40.639999
8/22/2016,39.990002,40.169998,39.810001,40.119999,4571700,40.119999
8/19/2016,40.130001,40.290001,39.779999,39.98,5558600,39.98
8/18/2016,39.990002,40.32,39.84,40.02,7257800,40.02
8/17/2016,39.549999,39.959999,39.34,39.880001,11480300,39.880001
8/16/2016,40.25,40.75,39.290001,39.310001,26062300,39.310001
8/15/2016,41.610001,41.990002,41.27,41.48,5788900,41.48
8/12/2016,41.139999,41.299999,40.830002,41.139999,6412700,41.139999
8/11/2016,41.139999,41.709999,41.139999,41.310001,6529100,41.310001
8/10/2016,41.139999,41.509998,41,41.099998,5458600,41.099998
8/9/2016,40.52,41.529999,40.450001,41.25,8034800,41.25
8/8/2016,40.73,40.91,40.450001,40.610001,8080200,40.610001
8/5/2016,42.25,42.450001,40.009998,40.560001,20866600,40.560001
8/4/2016,40.939999,41.110001,40.529999,40.830002,10976800,40.830002
8/3/2016,39.639999,40.75,39.630001,40.380001,8760400,40.380001
8/2/2016,40.07,40.240002,39.529999,39.75,6676600,39.75
8/1/2016,40.389999,40.52,39.970001,40.07,6581700,40.07
7/29/2016,40.299999,40.880001,39.73,40.16,13731000,40.16
7/28/2016,40.290001,40.639999,40.049999,40.27,11112000,40.27
7/27/2016,41.52,41.639999,40.790001,40.889999,13737800,40.889999
7/26/2016,42.400002,42.669998,41.189999,41.560001,8253700,41.560001
7/25/2016,41.959999,42.630001,41.599998,42.400002,9409800,42.400002
7/22/2016,41.349998,41.68,40.93,41.439999,4454500,41.439999
7/21/2016,41.41,41.82,41.060001,41.27,6440300,41.27
7/20/2016,41.68,41.709999,41.220001,41.380001,5973700,41.380001
7/19/2016,42,42.07,41.400002,41.52,9314000,41.52
7/18/2016,42.400002,42.439999,42.049999,42.139999,5927700,42.139999
7/15/2016,41.959999,42.23,41.75,42.200001,5083100,42.200001
7/14/2016,42.360001,42.529999,41.66,41.849998,9624800,41.849998
7/13/2016,42.790001,43.049999,42.049999,42.110001,11462100,42.110001
7/12/2016,42.41,42.75,41.880001,42.66,10540400,42.66
7/11/2016,41.439999,42.259998,41.169998,42.200001,14715600,42.200001
