9/16/2016,31.120001,31.139999,30.700001,30.84,37311300,30.84
9/15/2016,30.629999,31.389999,30.610001,31.309999,25554500,31.309999
9/14/2016,31.01,31.23,30.809999,31,24262900,31
9/13/2016,31.26,31.35,30.9,31.059999,23617900,31.059999
9/12/2016,30.610001,31.5,30.6,31.440001,22612500,31.440001
9/9/2016,31.139999,31.34,30.85,30.85,25450500,30.85
9/8/2016,31.719999,31.75,31.42,31.469999,19913700,31.469999
9/7/2016,31.790001,31.93,31.75,31.790001,14050500,31.790001
9/6/2016,31.93,31.940001,31.700001,31.870001,17656500,31.870001
9/2/2016,31.65,31.950001,31.65,31.83,18156500,31.83
9/1/2016,31.42,31.639999,31.26,31.58,15980500,31.58
8/31/2016,31.450001,31.58,31.25,31.440001,20418800,31.440001
8/30/2016,31.610001,31.66,31.41,31.540001,17794800,31.540001
8/29/2016,31.43,31.700001,31.41,31.58,21101700,31.58
8/26/2016,31.34,31.66,31.190001,31.35,21106200,31.35
8/25/2016,31.059999,31.389999,31.02,31.290001,22917100,31.290001
8/24/2016,30.98,31.200001,30.950001,31.059999,24474700,31.059999
8/23/2016,30.83,31.059999,30.790001,30.98,23493600,30.98
8/22/2016,30.440001,30.780001,30.370001,30.629999,28680000,30.629999
8/19/2016,30.370001,30.65,30.24,30.52,25131300,30.52
8/18/2016,30.41,30.67,30.059999,30.48,48710500,30.48
8/17/2016,30.969999,30.969999,30.33,30.719999,55071200,30.719999
8/16/2016,31.219999,31.23,30.98,31.120001,23399700,31.120001
8/15/2016,30.98,31.24,30.889999,31.190001,21944700,31.190001
8/12/2016,30.92,30.99,30.799999,30.870001,13430600,30.870001
8/11/2016,30.950001,31.02,30.860001,30.950001,24020900,30.950001
8/10/2016,31.01,31.129999,30.74,30.85,16684300,30.85
8/9/2016,31.110001,31.25,30.84,30.940001,19159500,30.940001
8/8/2016,31,31.190001,30.860001,31.01,19019900,31.01
8/5/2016,30.9,31.07,30.690001,31.040001,18873300,31.040001
8/4/2016,30.780001,30.91,30.709999,30.799999,18586500,30.799999
8/3/2016,30.51,30.74,30.51,30.719999,15962500,30.719999
8/2/2016,30.82,30.82,30.4,30.620001,24485200,30.620001
8/1/2016,30.700001,30.75,30.360001,30.73,22438700,30.73
7/29/2016,30.6,30.690001,30.469999,30.530001,23807200,30.530001
7/28/2016,30.65,30.74,30.370001,30.52,22470500,30.52
7/27/2016,30.950001,30.969999,30.66,30.76,22723000,30.76
7/26/2016,30.799999,31.15,30.709999,30.879999,21328200,30.879999
7/25/2016,30.67,30.83,30.629999,30.790001,15174200,30.790001
7/22/2016,30.700001,30.870001,30.540001,30.709999,19399600,30.709999
7/21/2016,30.639999,30.719999,30.370001,30.58,21582700,30.58
7/20/2016,30.040001,30.690001,29.98,30.629999,50168800,30.629999
7/19/2016,29.91,30.01,29.77,29.92,18516000,29.92
7/18/2016,29.75,30,29.74,29.91,17484900,29.91
7/15/2016,29.93,29.950001,29.66,29.82,17800400,29.82
7/14/2016,29.84,29.99,29.639999,29.76,19332200,29.76
7/13/2016,29.719999,29.83,29.58,29.75,18038100,29.75
7/12/2016,29.719999,29.74,29.52,29.610001,22157500,29.610001
7/11/2016,29.34,29.700001,29.26,29.43,22045200,29.43
7/8/2016,28.91,29.280001,28.879999,29.26,24647400,29.26
7/7/2016,28.719999,28.9,28.610001,28.74,17394900,28.74
7/6/2016,28.450001,28.77,28.17,28.719999,24844000,28.719999
7/5/2016,28.23,28.620001,28.219999,28.33,22116900,28.33
7/1/2016,28.780001,28.93,28.59,28.799999,20901300,28.539999
6/30/2016,28.379999,28.690001,28.07,28.690001,25184400,28.430994
6/29/2016,28.129999,28.33,27.9,28.26,25593000,28.004875
6/28/2016,27.549999,27.85,27.5,27.790001,24646900,27.539119
6/27/2016,27.48,27.549999,27.129999,27.309999,29973100,27.063451
6/24/2016,28.16,28.57,27.700001,27.75,44408900,27.499479
6/23/2016,29.030001,29.23,28.959999,29.219999,19415600,28.956208
6/22/2016,28.870001,29.08,28.68,28.719999,18273300,28.460722
6/21/2016,28.969999,29,28.73,28.77,19098600,28.510271
6/20/2016,29.040001,29.219999,28.780001,28.799999,22100800,28.539999
6/17/2016,28.879999,29,28.690001,28.950001,32333500,28.688647
6/16/2016,28.379999,28.92,28.370001,28.870001,17504100,28.609369
6/15/2016,28.49,28.860001,28.41,28.65,30738600,28.391354
6/14/2016,28.66,29,28.629999,28.959999,19279700,28.698555
6/13/2016,28.969999,29.190001,28.82,28.84,17182000,28.579639
6/10/2016,28.790001,29.030001,28.77,29.030001,18244200,28.767924
6/9/2016,28.969999,29.190001,28.83,29.139999,18349900,28.87693
6/8/2016,29.09,29.27,29.059999,29.139999,17772900,28.87693
6/7/2016,28.9,29.35,28.82,29.07,21566600,28.807562
6/6/2016,29.07,29.41,29.059999,29.1,16167100,28.837292
6/3/2016,29.129999,29.209999,28.9,29.129999,18677700,28.86702
6/2/2016,28.98,29.15,28.92,29.08,19538200,28.817472
6/1/2016,28.84,29.040001,28.799999,28.9,22268700,28.639097
5/31/2016,28.799999,29.08,28.76,29.049999,28606300,28.787742
5/27/2016,28.950001,29.040001,28.790001,28.92,16673300,28.658917
5/26/2016,28.860001,29.040001,28.799999,28.9,19366300,28.639097
5/25/2016,28.58,29,28.52,28.92,25696800,28.658917
5/24/2016,28.01,28.58,28.01,28.469999,26514800,28.212978
5/23/2016,27.780001,28.25,27.780001,27.940001,19850000,27.687764
5/20/2016,27.629999,28.15,27.620001,27.969999,32703000,27.717492
5/19/2016,27.99,28.290001,27.4,27.57,50174600,27.321104
5/18/2016,26.610001,26.959999,26.49,26.719999,32345500,26.478777
5/17/2016,26.9,27.059999,26.549999,26.65,25921300,26.409409
5/16/2016,26.57,27.120001,26.559999,26.969999,20885900,26.72652
5/13/2016,26.549999,26.889999,26.459999,26.530001,20865100,26.290494
5/12/2016,26.809999,26.809999,26.41,26.67,19681900,26.429229
5/11/2016,27.09,27.110001,26.68,26.700001,19326100,26.458959
5/10/2016,26.67,27.1,26.51,27.030001,22642500,26.78598
5/9/2016,26.52,26.68,26.389999,26.51,16990400,26.270674
5/6/2016,26.190001,26.540001,25.809999,26.530001,25625300,26.290494
5/5/2016,26.459999,26.57,26.209999,26.209999,23082200,25.973381
5/4/2016,26.799999,26.82,26.280001,26.440001,32850800,26.201306
5/3/2016,27.16,27.190001,26.610001,26.860001,35319600,26.617514
5/2/2016,27.48,27.52,27.200001,27.370001,27361700,27.122911
4/29/2016,27.719999,27.83,27.139999,27.49,33890100,27.241826
4/28/2016,28.450001,28.59,27.790001,27.959999,29616200,27.707582
4/27/2016,28.440001,28.65,28.309999,28.639999,20931000,28.381444
4/26/2016,28.27,28.49,28.219999,28.450001,18151500,28.19316
4/25/2016,28.110001,28.280001,27.98,28.23,16434800,27.975145
4/22/2016,28.299999,28.549999,28.07,28.15,23147600,27.895868
4/21/2016,28.42,28.51,28.16,28.24,17339900,27.985055
4/20/2016,28.4,28.68,28.26,28.440001,19937800,28.18325
4/19/2016,28.33,28.440001,28.200001,28.33,20307700,28.074243
4/18/2016,27.9,28.25,27.799999,28.190001,15762900,27.935507
4/15/2016,28.1,28.129999,27.73,27.9,23804400,27.648125
4/14/2016,28.379999,28.4,28.1,28.25,15049100,27.994965
4/13/2016,27.959999,28.280001,27.719999,28.23,25433300,27.975145
4/12/2016,27.139999,27.66,26.950001,27.639999,27741400,27.390472
4/11/2016,27.879999,28.18,27.610001,27.620001,18762900,27.370654
4/8/2016,27.709999,27.950001,27.58,27.690001,14495600,27.440021
4/7/2016,27.9,27.9,27.530001,27.6,17016800,27.350834
4/6/2016,27.700001,28.040001,27.620001,28,20395800,27.747222
4/5/2016,27.639999,27.83,27.459999,27.58,24245700,27.331014
4/4/2016,28.370001,28.41,28.01,28.139999,17890000,27.885958
4/1/2016,28.299999,28.700001,28.120001,28.690001,23026400,28.173341
3/31/2016,28.530001,28.67,28.35,28.469999,18377600,27.957302
3/30/2016,28.34,28.68,28.26,28.459999,19390200,27.947481
3/29/2016,27.870001,28.190001,27.690001,28.1,17139300,27.593966
3/28/2016,27.99,28.030001,27.790001,27.9,12785900,27.397567
3/24/2016,27.77,28.01,27.59,27.959999,15871900,27.456486
3/23/2016,28.26,28.280001,27.73,27.83,19217500,27.328828
3/22/2016,28.200001,28.379999,27.9,28.280001,23599300,27.770724
3/21/2016,28.1,28.35,28.040001,28.190001,23799200,27.682345
3/18/2016,28.23,28.379999,27.969999,28.33,43132400,27.819823
3/17/2016,27.92,28.440001,27.870001,28.190001,28501900,27.682345
3/16/2016,27.52,27.950001,27.51,27.879999,19087800,27.377926
3/15/2016,27.48,27.690001,27.450001,27.66,16917200,27.161889
3/14/2016,27.82,27.860001,27.6,27.700001,18291700,27.201169
3/11/2016,27.82,27.91,27.67,27.860001,21873100,27.358288
3/10/2016,27.76,27.98,27.030001,27.379999,33327300,26.886931
3/9/2016,27.24,27.799999,27.120001,27.610001,38890200,27.11279
3/8/2016,26.969999,27.299999,26.690001,27.049999,23821300,26.562873
3/7/2016,26.58,27.18,26.33,27.139999,21500100,26.651253
3/4/2016,26.92,26.959999,26.67,26.799999,19429900,26.317375
