9/16/2016,23.48,23.940001,23.33,23.9,27401900,23.9
9/15/2016,23.629999,23.91,23.440001,23.84,17391700,23.84
9/14/2016,23.75,23.93,23.559999,23.700001,13318100,23.700001
9/13/2016,23.700001,23.85,23.41,23.709999,14556800,23.709999
9/12/2016,23.360001,24.200001,23.34,23.950001,22765900,23.950001
9/9/2016,24.530001,24.65,23.559999,23.57,20104900,23.389999
9/8/2016,24.4,24.77,24.370001,24.75,13602700,24.560988
9/7/2016,24.379999,24.610001,24.34,24.379999,10982300,24.193813
9/6/2016,24.530001,24.549999,24.09,24.42,8132300,24.233508
9/2/2016,24.700001,24.82,24.51,24.549999,4937900,24.362515
9/1/2016,24.610001,24.629999,24.42,24.540001,6085600,24.352593
8/31/2016,24.5,24.719999,24.469999,24.540001,7270900,24.352593
8/30/2016,24.719999,24.77,24.5,24.549999,4514500,24.362515
8/29/2016,24.610001,24.85,24.549999,24.74,6535600,24.551064
8/26/2016,24.67,24.73,24.41,24.540001,8062800,24.352593
8/25/2016,24.719999,24.870001,24.51,24.57,6391300,24.382362
8/24/2016,24.91,24.98,24.719999,24.799999,8275900,24.610605
8/23/2016,25.15,25.32,24.85,24.889999,9037200,24.699918
8/22/2016,25.110001,25.360001,25.01,25.120001,8374100,24.928163
8/19/2016,25.049999,25.17,24.860001,25.15,13575100,24.957933
8/18/2016,25.440001,25.52,24.99,25.08,14877200,24.888468
8/17/2016,25.49,25.6,25.32,25.48,13351600,25.285413
8/16/2016,25.73,25.75,25.450001,25.459999,12208900,25.265565
8/15/2016,26.129999,26.139999,25.83,25.85,6608400,25.652588
8/12/2016,26.049999,26.370001,25.950001,26.02,10589700,25.82129
8/11/2016,25.66,26.27,25.629999,26.16,15405200,25.96022
8/10/2016,25.530001,25.709999,25.32,25.58,8030900,25.384649
8/9/2016,25.459999,25.6,25.26,25.48,7564000,25.285413
8/8/2016,25.51,25.620001,25.370001,25.41,7921900,25.215948
8/5/2016,25.709999,25.91,25.6,25.639999,13454600,25.444191
8/4/2016,26.040001,26.450001,25.25,25.59,46749900,25.394573
8/3/2016,26.6,27.16,26.309999,27.040001,14284000,26.833501
8/2/2016,26.59,26.790001,26.49,26.700001,12317500,26.496097
8/1/2016,26.639999,26.780001,26.469999,26.620001,8559000,26.416708
7/29/2016,26.67,26.82,26.450001,26.639999,8840600,26.436554
7/28/2016,26.719999,26.860001,26.57,26.76,8370100,26.555638
7/27/2016,26.82,26.860001,26.620001,26.74,12577200,26.535791
7/26/2016,26.85,27.02,26.6,26.74,8893800,26.535791
7/25/2016,27.059999,27.15,26.84,26.85,10287200,26.644951
7/22/2016,27.24,27.299999,27.030001,27.110001,6601900,26.902966
7/21/2016,26.93,27.33,26.77,27.18,7551200,26.972431
7/20/2016,27.799999,27.940001,26.959999,27,22780500,26.793805
7/19/2016,27.9,27.98,27.73,27.75,10367400,27.538078
7/18/2016,28.1,28.209999,27.959999,28.02,10827500,27.806016
7/15/2016,28.33,28.33,27.790001,28.030001,9852600,27.81594
7/14/2016,28.18,28.34,28.040001,28.120001,5922900,27.905253
7/13/2016,27.99,28.040001,27.700001,27.92,8214400,27.706779
7/12/2016,27.790001,28.120001,27.75,27.83,6804000,27.617467
7/11/2016,27.73,27.99,27.629999,27.77,6318600,27.557925
7/8/2016,27.18,27.75,27.15,27.700001,8527100,27.48846
7/7/2016,26.709999,27.059999,26.629999,26.93,8552700,26.72434
7/6/2016,26.559999,26.799999,26.209999,26.74,9902000,26.535791
7/5/2016,27.27,27.280001,26.52,26.65,10039000,26.446478
7/1/2016,27.059999,27.370001,26.91,27.27,8418400,27.061744
6/30/2016,27.129999,27.27,26.860001,27.049999,15012100,26.843423
6/29/2016,26.77,27.08,26.73,27,7479500,26.793805
6/28/2016,26.540001,26.99,26.48,26.65,9266200,26.446478
6/27/2016,26.610001,26.77,26.23,26.370001,14996600,26.168617
6/24/2016,27.969999,28.18,26.889999,26.940001,23189400,26.734264
6/23/2016,29.15,29.33,28.99,29.200001,5166100,28.977005
6/22/2016,28.91,29.17,28.65,28.92,4667400,28.699143
